name,pos
pos_0101_0002.png,1
pos_0101_0003.png,1
pos_0101_0005.png,1
pos_0101_0007.png,1
pos_0101_0009.png,1
pos_0101_0010.png,1
pos_0101_0012.png,1
pos_0101_0013.png,1
pos_0101_0014.png,1
pos_0101_0015.png,1
pos_0101_0016.png,1
pos_0101_0017.png,1
pos_0101_0018.png,1
pos_0101_0020.png,1
pos_0101_0022.png,1
pos_0101_0023.png,1
pos_0101_0024.png,1
pos_0101_0025.png,1
pos_0101_0027.png,1
pos_0101_0028.png,1
pos_0101_0030.png,1
pos_0101_0031.png,1
pos_0101_0032.png,1
pos_0101_0033.png,1
pos_0101_0034.png,1
pos_0101_0037.png,1
pos_0101_0038.png,1
pos_0101_0040.png,1
pos_0101_0043.png,1
pos_0101_0044.png,1
pos_0101_0045.png,1
pos_0101_0046.png,1
pos_0101_0047.png,1
pos_0101_0048.png,1
pos_0101_0049.png,1
pos_0101_0050.png,1
pos_0101_0052.png,1
pos_0101_0053.png,1
pos_0101_0054.png,1
pos_0101_0056.png,1
pos_0101_0057.png,1
pos_0101_0058.png,1
pos_0101_0060.png,1
pos_0101_0061.png,1
pos_0101_0062.png,1
pos_0101_0063.png,1
pos_0101_0064.png,1
pos_0101_0065.png,1
pos_0101_0066.png,1
pos_0101_0067.png,1
pos_0101_0068.png,1
pos_0101_0069.png,1
pos_0101_0070.png,1
pos_0101_0071.png,1
pos_0101_0072.png,1
pos_0106_0001.png,2
pos_0106_0002.png,2
pos_0106_0003.png,2
pos_0106_0004.png,2
pos_0106_0005.png,2
pos_0106_0006.png,2
pos_0106_0007.png,2
pos_0106_0008.png,2
pos_0106_0010.png,2
pos_0106_0011.png,2
pos_0106_0012.png,2
pos_0106_0013.png,2
pos_0106_0015.png,2
pos_0106_0016.png,2
pos_0106_0017.png,2
pos_0106_0018.png,2
pos_0106_0019.png,2
pos_0106_0021.png,2
pos_0106_0022.png,2
pos_0106_0023.png,2
pos_0106_0024.png,2
pos_0106_0025.png,2
pos_0106_0026.png,2
pos_0106_0027.png,2
pos_0106_0028.png,2
pos_0106_0029.png,2
pos_0106_0030.png,2
pos_0106_0031.png,2
pos_0106_0034.png,2
pos_0106_0035.png,2
pos_0106_0036.png,2
pos_0106_0037.png,2
pos_0106_0039.png,2
pos_0106_0040.png,2
pos_0106_0043.png,2
pos_0106_0044.png,2
pos_0106_0045.png,2
pos_0106_0047.png,2
pos_0106_0048.png,2
pos_0106_0050.png,2
pos_0106_0051.png,2
pos_0106_0052.png,2
pos_0106_0053.png,2
pos_0106_0054.png,2
pos_0106_0055.png,2
pos_0106_0056.png,2
pos_0106_0057.png,2
pos_0106_0058.png,2
pos_0106_0059.png,2
pos_0106_0060.png,2
pos_0106_0062.png,2
pos_0106_0063.png,2
pos_0106_0064.png,2
pos_0106_0066.png,2
pos_0106_0067.png,2
pos_0106_0068.png,2
pos_0106_0069.png,2
pos_0106_0070.png,2
pos_0106_0071.png,2
pos_0106_0072.png,2
pos_0106_0073.png,2
pos_0106_0074.png,2
pos_0106_0075.png,2
pos_0106_0076.png,2
pos_0106_0077.png,2
pos_0106_0079.png,2
pos_0112_0001.png,3
pos_0112_0002.png,3
pos_0112_0003.png,3
pos_0112_0004.png,3
pos_0112_0005.png,3
pos_0112_0006.png,3
pos_0112_0008.png,3
pos_0112_0009.png,3
pos_0112_0010.png,3
pos_0112_0011.png,3
pos_0112_0013.png,3
pos_0112_0014.png,3
pos_0112_0015.png,3
pos_0112_0016.png,3
pos_0112_0017.png,3
pos_0112_0018.png,3
pos_0112_0019.png,3
pos_0112_0020.png,3
pos_0112_0021.png,3
pos_0112_0023.png,3
pos_0112_0024.png,3
pos_0112_0026.png,3
pos_0112_0027.png,3
pos_0112_0028.png,3
pos_0112_0029.png,3
pos_0112_0030.png,3
pos_0112_0031.png,3
pos_0112_0032.png,3
pos_0112_0034.png,3
pos_0112_0035.png,3
pos_0112_0036.png,3
pos_0112_0037.png,3
pos_0112_0038.png,3
pos_0112_0039.png,3
pos_0112_0040.png,3
pos_0112_0041.png,3
pos_0112_0042.png,3
pos_0112_0043.png,3
pos_0112_0044.png,3
pos_0112_0045.png,3
pos_0112_0046.png,3
pos_0112_0047.png,3
pos_0112_0049.png,3
pos_0112_0050.png,3
pos_0112_0051.png,3
pos_0112_0052.png,3
pos_0112_0053.png,3
pos_0112_0054.png,3
pos_0112_0055.png,3
pos_0112_0056.png,3
pos_0112_0059.png,3
pos_0112_0060.png,3
pos_0112_0061.png,3
pos_0112_0063.png,3
pos_0112_0064.png,3
pos_0112_0066.png,3
pos_0112_0067.png,3
pos_0112_0068.png,3
pos_0112_0069.png,3
pos_0112_0071.png,3
pos_0112_0072.png,3
pos_0112_0073.png,3
pos_0112_0074.png,3
pos_0112_0076.png,3
pos_0112_0078.png,3
pos_0112_0079.png,3
pos_0401_0001.png,4
pos_0401_0002.png,4
pos_0401_0003.png,4
pos_0401_0004.png,4
pos_0401_0005.png,4
pos_0401_0008.png,4
pos_0401_0009.png,4
pos_0401_0010.png,4
pos_0401_0011.png,4
pos_0401_0012.png,4
pos_0401_0013.png,4
pos_0401_0014.png,4
pos_0401_0015.png,4
pos_0401_0016.png,4
pos_0401_0018.png,4
pos_0401_0019.png,4
pos_0401_0020.png,4
pos_0401_0021.png,4
pos_0401_0022.png,4
pos_0401_0024.png,4
pos_0401_0025.png,4
pos_0401_0027.png,4
pos_0401_0028.png,4
pos_0401_0029.png,4
pos_0401_0030.png,4
pos_0401_0031.png,4
pos_0401_0032.png,4
pos_0401_0035.png,4
pos_0401_0036.png,4
pos_0401_0037.png,4
pos_0401_0040.png,4
pos_0401_0041.png,4
pos_0401_0045.png,4
pos_0401_0046.png,4
pos_0401_0047.png,4
pos_0401_0048.png,4
pos_0401_0049.png,4
pos_0401_0050.png,4
pos_0401_0051.png,4
pos_0401_0052.png,4
pos_0401_0053.png,4
pos_0401_0054.png,4
pos_0401_0055.png,4
pos_0401_0056.png,4
pos_0401_0057.png,4
pos_0401_0058.png,4
pos_0401_0059.png,4
pos_0401_0060.png,4
pos_0401_0063.png,4
pos_0401_0064.png,4
pos_0401_0065.png,4
pos_0401_0066.png,4
pos_0401_0067.png,4
pos_0401_0068.png,4
pos_0401_0069.png,4
pos_0401_0070.png,4
pos_0401_0071.png,4
pos_0401_0072.png,4
pos_0401_0073.png,4
pos_0401_0074.png,4
pos_0401_0075.png,4
pos_0401_0076.png,4
pos_0401_0077.png,4
pos_0401_0078.png,4
pos_0406_0001.png,5
pos_0406_0002.png,5
pos_0406_0003.png,5
pos_0406_0004.png,5
pos_0406_0005.png,5
pos_0406_0007.png,5
pos_0406_0009.png,5
pos_0406_0011.png,5
pos_0406_0013.png,5
pos_0406_0014.png,5
pos_0406_0017.png,5
pos_0406_0018.png,5
pos_0406_0019.png,5
pos_0406_0020.png,5
pos_0406_0022.png,5
pos_0406_0023.png,5
pos_0406_0024.png,5
pos_0406_0026.png,5
pos_0406_0027.png,5
pos_0406_0028.png,5
pos_0406_0030.png,5
pos_0406_0031.png,5
pos_0406_0032.png,5
pos_0406_0033.png,5
pos_0406_0034.png,5
pos_0406_0035.png,5
pos_0406_0036.png,5
pos_0406_0038.png,5
pos_0406_0039.png,5
pos_0406_0040.png,5
pos_0406_0042.png,5
pos_0406_0044.png,5
pos_0406_0046.png,5
pos_0406_0047.png,5
pos_0406_0048.png,5
pos_0406_0049.png,5
pos_0406_0050.png,5
pos_0406_0051.png,5
pos_0406_0053.png,5
pos_0406_0054.png,5
pos_0406_0055.png,5
pos_0406_0056.png,5
pos_0406_0058.png,5
pos_0406_0059.png,5
pos_0406_0060.png,5
pos_0406_0061.png,5
pos_0406_0062.png,5
pos_0406_0063.png,5
pos_0406_0064.png,5
pos_0406_0065.png,5
pos_0406_0066.png,5
pos_0406_0068.png,5
pos_0406_0069.png,5
pos_0406_0070.png,5
pos_0406_0071.png,5
pos_0406_0072.png,5
pos_0406_0073.png,5
pos_0406_0074.png,5
pos_0406_0075.png,5
pos_0406_0076.png,5
pos_0406_0077.png,5
pos_0406_0078.png,5
pos_0406_0079.png,5
pos_0412_0002.png,6
pos_0412_0003.png,6
pos_0412_0006.png,6
pos_0412_0007.png,6
pos_0412_0009.png,6
pos_0412_0010.png,6
pos_0412_0011.png,6
pos_0412_0012.png,6
pos_0412_0013.png,6
pos_0412_0014.png,6
pos_0412_0015.png,6
pos_0412_0016.png,6
pos_0412_0017.png,6
pos_0412_0018.png,6
pos_0412_0020.png,6
pos_0412_0021.png,6
pos_0412_0022.png,6
pos_0412_0024.png,6
pos_0412_0025.png,6
pos_0412_0026.png,6
pos_0412_0027.png,6
pos_0412_0029.png,6
pos_0412_0030.png,6
pos_0412_0031.png,6
pos_0412_0032.png,6
pos_0412_0033.png,6
pos_0412_0034.png,6
pos_0412_0035.png,6
pos_0412_0036.png,6
pos_0412_0037.png,6
pos_0412_0039.png,6
pos_0412_0040.png,6
pos_0412_0041.png,6
pos_0412_0042.png,6
pos_0412_0044.png,6
pos_0412_0046.png,6
pos_0412_0047.png,6
pos_0412_0049.png,6
pos_0412_0050.png,6
pos_0412_0052.png,6
pos_0412_0055.png,6
pos_0412_0056.png,6
pos_0412_0057.png,6
pos_0412_0059.png,6
pos_0412_0060.png,6
pos_0412_0062.png,6
pos_0412_0063.png,6
pos_0412_0064.png,6
pos_0412_0066.png,6
pos_0412_0067.png,6
pos_0412_0068.png,6
pos_0412_0069.png,6
pos_0412_0070.png,6
pos_0412_0071.png,6
pos_0412_0072.png,6
pos_0412_0073.png,6
pos_0412_0074.png,6
pos_0412_0075.png,6
pos_0412_0076.png,6
pos_0412_0077.png,6
pos_0412_0078.png,6
pos_0412_0079.png,6
pos_0701_0001.png,7
